事業所番号,事業所名称,事業所電話番号,事業所FAX番号,事業所郵便番号,事業所所在地,法人名称,主たる対象者：身体,主たる対象者：知的,主たる対象者：精神,主たる対象者：難病,利用定員,多機能の有無,指定日,主たる事業所名,共生型指定
2711500732,ライフステーション　サンシャイン,06-6977-2997,06-6977-2998,537-0023,大阪市東成区玉津三丁目１１番６号　 ,一般社団法人サンシャイン,○,○,○,○,20,○,2015/04/01,,
2711501219,Ｎｅｘｔデイサービス,06-6975-7557,06-6975-7558,537-0024,大阪市東成区東小橋二丁目１０番２６号　リバーライズ東小橋Ⅱ１階,株式会社ＹｕｕｚＮｅｘｔ,○,○,○,○,15,,2019/10/01,,○
2711500740,デイセンターＳＫＥＴＣＨ,06-6973-8866,06-4981-3286,537-0025,大阪市東成区中道三丁目１３番６号　メゾネット相屋１Ｆ,株式会社　Ｆａｉｔｈ,○,○,○,○,20,,2015/05/01,,
2712204607,エミーナ,06-6747-9245, ,544-0001,大阪市生野区新今里一丁目１５番１８号　 ,株式会社ループ,,○,○,,20,,2024/11/01,,
2712201876,障害者日中活動センターいけいけ・こいこい,06-6754-9322,06-6754-9322,544-0001,大阪市生野区新今里二丁目８番７号　 ,特定非営利活動法人　障害者市民地域生活支援機構,○,○,○,○,20,,2015/04/01,,
2712202551,宅老所あおぞら,06-6751-2555,06-6224-7010,544-0002,大阪市生野区小路一丁目５番１６号　 ,一般社団法人藍天,○,,,○,10,,2018/08/01,,○
2712204219,デイサービスみかん,06-6752-2500,06-6751-8326,544-0002,大阪市生野区小路二丁目２番１７号　 ,株式会社みかん,○,○,○,○,20,,2024/01/01,,○
2712203930,生活介護クリンもだん２,06-6754-4356,06-6224-7869,544-0002,大阪市生野区小路三丁目１１番１９号　 ,特定非営利活動法人聖公会生野センター,,○,○,,20,,2023/03/01,,
2712200621,いわき生野学園,06-6753-1121,06-6753-1123,544-0002,大阪市生野区小路三丁目１９番１９号　,社会福祉法人　いわき学園,,○,,,36,○,2007/04/01,,
2712201041,コスモス,06-6756-5199,06-6756-5199,544-0003,大阪市生野区小路東二丁目６番１９号　 ,特定非営利活動法人コスモス,,○,,,10,,2011/04/01,,
2712202858,まんてん生野小路,06-6754-5000,06-6754-5002,544-0003,大阪市生野区小路東二丁目７番１７号　パークスクエア１０１号室,株式会社まんてんケアサービス,○,○,○,○,20,,2020/02/01,,
2712204078,障がい者支援施設　ルピナス,06-4306-5915,06-4306-5916,544-0004,大阪市生野区巽北四丁目２番１８号　 ,ＮＰＯ法人ルピナス,○,○,○,○,20,,2023/09/01,,
2712201231,大阪ひかり作業所,06-6758-3943,06-6757-5499,544-0011,大阪市生野区田島五丁目１１番２６号　,社会福祉法人　ひかり,○,○,○,,20,,2012/03/01,,
2712200761,社会福祉法人聖フランシスコ会生野みんなの家,06-6754-1121,06-6743-7777,544-0011,大阪市生野区田島一丁目１６番１０号　,社会福祉法人　聖フランシスコ会,,○,○,,20,,2008/04/01,,
2712200753,たびだち共働作業所,06-6758-6641,06-6758-6749,544-0011,大阪市生野区田島一丁目１０番３０号　,特定非営利活動法人　出発のなかまの会,○,○,○,○,23,,2008/04/01,,
2712202791,デイサービス・サロンひとと樹,06-7891-2798,06-7891-2797,544-0011,大阪市生野区田島四丁目９番２４号　 ,株式会社ＡＩ,○,○,○,○,10,,2019/09/01,,○
2712203120,デイサービスこころ家,06-6753-8341,06-6753-8342,544-0011,大阪市生野区田島四丁目１１番２号　 ,エース・クリエイト株式会社,○,○,○,○,18,,2020/12/01,,○
2712200753,はたらく・つながる「ととりの木」,06-6752-4695,06-6752-4685,544-0012,大阪市生野区巽西二丁目５番４号　,特定非営利活動法人　出発のなかまの会,○,○,○,○,8,,2008/04/01,たびだち共働作業所,
2712200753,ＢＯＭＢＡ,06-6752-4695,06-6752-4685,544-0012,大阪市生野区巽西二丁目５番１号　,特定非営利活動法人　出発のなかまの会,○,○,○,○,,,2008/04/01,たびだち共働作業所,
2712202882,看護小規模多機能ホーム　なごみ庵,06-6754-0025,06-6754-0026,544-0013,大阪市生野区巽中四丁目１番１号　 ,株式会社元気な介護,○,○,○,○,15,,2020/04/01,,○
2712200845,ちっぷり,06-6796-4799,06-6796-4788,544-0015,大阪市生野区巽南五丁目１８番７号　 ,社会福祉法人　ストローム福祉会,○,○,○,○,20,,2009/03/01,,
2712202338,生活介護ふぃーるぷらす,06-6776-2614,06-6776-2514,544-0015,大阪市生野区巽南五丁目１番６号　インフィルドハイツ１０３号室,株式会社　ななケアサービス,○,○,○,○,20,,2017/08/01,,
2712201355,匠,06-6776-2410,06-6776-2410,544-0021,大阪市生野区勝山南一丁目１７‐１２　 ,社会福祉法人　ワークスユニオン,,○,,,20,,2012/07/01,,
2712203377,生活介護　きずなの森,06-6717-6550,06-6717-6551,544-0023,大阪市生野区林寺二丁目１３番２１号　 ,リヴインホープ株式会社,○,○,○,○,20,,2021/08/01,,
2712202262,プランコート林寺Ⅰ,06-6776-2633,06-6776-2634,544-0023,大阪市生野区林寺五丁目６番２９号　 ,コアプラン株式会社,○,○,○,○,20,,2017/03/01,,
2712201637,ひより家,06-6714-4994,06-6714-4994,544-0023,大阪市生野区林寺四丁目７番２４号　 ,ＮＰＯ法人日和,○,○,○,○,10,○,2014/04/01,,
2712201975,ＨＡＲＵ　ＨＡＲＵ,06-6711-5661,06-6711-5661,544-0024,大阪市生野区生野西三丁目１２番１２号　 ,株式会社ＨＡＲＵ　ＨＡＲＵ,○,○,○,,8,○,2016/10/01,,
2712202379,一会のデイ,06-4305-7505,06-4305-7606,544-0025,大阪市生野区生野東一丁目２番１９号　 ,有限会社　ジェイエス,○,○,○,○,20,,2017/10/01,,
2712200852,アトリエ・ＩＫ,06-6711-2235,06-6796-7031,544-0031,大阪市生野区鶴橋二丁目１８番１１号　,特定非営利活動法人　精神障害者支援の会ヒット,,,○,,20,,2009/05/01,,
2712200647,指定障害者支援施設豊生園,06-6716-1202,06-6716-1203,544-0033,大阪市生野区勝山北四丁目１４番２８号　,社会福祉法人　愛生会,○,○,,,60,,2007/04/01,,
2712202874,障碍者支援事業所野のはな,06-6718-1750,06-6718-1700,544-0033,大阪市生野区勝山北五丁目１番２６号　 ,社会福祉法人野のはな,○,○,○,○,6,○,2020/04/01,,
2712203302,アシストデイサービスセンター,06-6711-3636,06-6711-1010,544-0033,大阪市生野区勝山北五丁目２１番１２号　 ,株式会社元気な介護,○,○,○,○,30,,2021/07/01,,○
2712201546,株式会社とらの子ほーむ,06-6777-1210,06-6715-2095,544-0033,大阪市生野区勝山北四丁目１番２０号　 ,株式会社とらの子ほーむ,○,○,○,○,10,○,2020/01/01,,
2712204433,障がい福祉サポートネットＮｉｎｅ　桃谷,06-6718-6860,06-6718-6861,544-0034,大阪市生野区桃谷五丁目１２番１２号　 ,株式会社Ｎｉｎｅ,○,○,○,○,20,○,2024/06/01,,
2712201066,わんさかわだち,06-6741-3877,06-6741-3877,544-0034,大阪市生野区桃谷一丁目４番１２号　,ＮＰＯ法人　えん,,○,○,○,10,,2011/04/01,,
2712201249,こさり（ウィールチェアー）,06-6717-0950,06-6717-0950,544-0034,大阪市生野区桃谷三丁目１０番７号　 ,ＮＰＯ法人　生野共働の家,○,○,○,,10,○,2012/04/01,,
2712201058,ゆめくらぶ,06-7891-8084,06-7891-8084,544-0034,大阪市生野区桃谷一丁目１３番１号　新栄プロパティー桃谷２階,特定非営利活動法人　精神障害者支援の会ヒット,○,○,○,○,20,,2011/04/01,,
2712201645,ベリゼ,06-6712-3210,06-6712-3210,544-0034,大阪市生野区桃谷二丁目２１番１５号　 ,一般社団法人　イエローリボン,○,○,○,○,20,,2014/05/01,,
2713100408,あさひ希望の里,06-6954-0971,06-6954-0972,535-0001,大阪市旭区太子橋一丁目１６番２２号　,社会福祉法人　大阪福祉事業財団,,○,,,46,,2007/04/01,,
2713100374,ワークセンター飛行船,06-6956-9156,06-6958-3655,535-0003,大阪市旭区中宮一丁目３番２６号　 ,社会福祉法人　地域ゆめの会,○,○,○,○,7,○,2016/10/01,,
2713101596,縁,06-6167-5507,06-6167-5508,535-0004,大阪市旭区生江三丁目２８番２７号　 ,社会福祉法人　リベルタ,○,○,○,○,35,,2021/04/01,,
2713100903,Ｃ－ゆめ工房,06-6925-1287,06-6925-1289,535-0004,大阪市旭区生江三丁目１１番６号　,社会福祉法人　地域ゆめの会,○,○,○,○,10,,2013/11/01,手の花の家,
2713101166,て・さらん,06-6923-8401,06-6923-8402,535-0004,大阪市旭区生江一丁目９番９号　 ,有限会社　あい寿,○,○,○,○,10,○,2016/11/01,,
2713100903,手の花の家,06-6926-3511,06-6926-2511,535-0005,大阪市旭区赤川四丁目１番２８号　 ,社会福祉法人　地域ゆめの会,○,○,○,○,20,○,2013/11/01,,
2713100648,生活介護アプリ,06-6185-0002,06-6185-0003,535-0011,大阪市旭区今市一丁目２番５号　,株式会社アプリ,○,○,○,,20,,2012/03/01,,
2713101430,オールケア旭,06-6958-3939,06-6958-6666,535-0021,大阪市旭区清水四丁目３番１１号　 ,株式会社オールケア旭,○,○,○,○,20,○,2019/07/01,,
2713101943,障害福祉サービスＡ－Ｚ（アズ）,06-6167-7040,06-6167-7041,535-0021,大阪市旭区清水四丁目１０番２４号　１階,株式会社プライムケアマネジメント,○,○,○,○,20,,2023/02/01,,
2713100507,ケアライフ光の友,06-6953-7706,06-6953-7706,535-0022,大阪市旭区新森六丁目５番１２号　,特定非営利活動法人　光の友,○,○,○,,15,,2010/04/01,,
2713101448,オールケア旭ノア,06-6167-7339,06-6167-7329,535-0031,大阪市旭区高殿六丁目９番２３号　 ,株式会社オールケア旭,○,○,○,○,15,○,2019/07/01,,
2714400641,すみれ共同作業所,06-6934-4607,06-6934-8698,536-0001,大阪市城東区古市一丁目２１番３８号　,社会福祉法人　大阪福祉事業財団,,○,,,70,,2008/05/01,,
2714401979,たんぽぽ・城東,06-6753-9664,06-6753-9665,536-0001,大阪市城東区古市三丁目１１番２２号　 ,合資会社　たんぽぽ介護サービス,○,○,○,○,15,○,2019/09/01,,
2714401664,夢たまご　城東古市,06-6930-4530,06-6930-4532,536-0001,大阪市城東区古市一丁目２２番２０号　髙井アークビル１階,株式会社夢たまご,○,○,○,○,10,○,2017/04/01,,
2714400526,フォーワーク,06-6939-8998,06-6955-9996,536-0001,大阪市城東区古市三丁目５番２号　 ,特定非営利活動法人　さかえ会,○,○,○,○,36,,2007/04/01,,
2714401904,いま福の家,06-6180-7399,06-6180-7399,536-0003,大阪市城東区今福南四丁目１５番３３号　 ,社会福祉法人　そうそうの杜,○,○,○,○,20,,2019/04/01,,
2714400922,でいぽっぽ,06-6180-2566,06-6180-2267,536-0004,大阪市城東区今福西六丁目２番３３号　 ,有限会社　あいあいサポートセンター,○,○,○,○,20,,2012/03/01,,
2714400567,わかまつ園,06-6930-0300,06-6930-0325,536-0006,大阪市城東区野江三丁目１０番２２号　,社会福祉法人治栄会,○,○,,,40,,2010/04/01,,
2714400682,生活介護　ほっと・ステーション,06-6934-7006,06-6934-7019,536-0008,大阪市城東区関目一丁目２０番２２号１階　 ,有限会社　ほっと・ステーション,○,○,○,○,20,,2009/03/01,,
2714402670,しどろもどろ,06-6935-8386,06-6935-8386,536-0008,大阪市城東区関目一丁目２１番２７号　１階,有限会社　ほっと・ステーション,○,○,○,○,10,○,2023/10/01,,
2714400468,庵,06-6958-4745,06-6958-4748,536-0013,大阪市城東区鴫野東二丁目２６番１８号　 ,社会福祉法人　そうそうの杜,○,○,○,○,20,,2007/01/01,,
2714401045,げんげん,06-6180-9670,06-6180-9670,536-0013,大阪市城東区鴫野東三丁目１８番５号　 ,社会福祉法人　そうそうの杜,○,○,○,○,20,,2013/03/01,,
2714401797,創奏,06-6923-8929,06-6923-8929,536-0013,大阪市城東区鴫野東三丁目３番１号　 ,社会福祉法人　そうそうの杜,○,○,○,○,20,,2018/07/01,,
2714400518,みつき,06-6968-9503,06-6967-9513,536-0013,大阪市城東区鴫野東一丁目６番２５号　,社会福祉法人きくのか福祉会,○,○,○,,18,○,2009/04/01,,
2714402076,スマイルゲート城東,06-6964-5111,06-6964-5112,536-0014,大阪市城東区鴫野西四丁目１番２４号　 ,株式会社スマイルゲートパートナーズ,○,○,○,○,20,,2020/05/01,,
2714402027,サードプレイス・デイアクティビティーセンター,06-7182-6745,06-7162-8830,536-0014,大阪市城東区鴫野西一丁目１８番５号　 ,特定非営利活動法人ラルゲット,○,○,○,○,10,○,2020/01/01,,
2714400690,ＮＰＯワークショップ’９９,06-6180-1190,06-6180-1191,536-0016,大阪市城東区蒲生四丁目８番１４号　,特定非営利活動法人　ワークショップ’９９,○,○,○,○,20,,2009/04/01,,
2714402472,生活介護Ｆｌｏｒｅｎｃｅ,06-6180-5288,06-6180-5322,536-0023,大阪市城東区東中浜三丁目１番２７号　フロントリバー緑橋１階,株式会社Ｋ－ｓｔｙｌｅ,○,○,○,○,20,,2022/08/01,,
2719200319,つるみの郷,06-6913-0441,06-6913-0451,538-0031,大阪市鶴見区茨田大宮二丁目２番２２号　,社会福祉法人　椿福祉会,,○,,,40,○,2007/04/01,,
2719200707,ワークセンターつるみの郷,06-6913-0461,06-6913-0471,538-0031,大阪市鶴見区茨田大宮二丁目２番２５号　,社会福祉法人　椿福祉会,,○,,,25,○,2012/04/01,,
2719200301,クレヨン,06-6912-4110,06-6912-8582,538-0032,大阪市鶴見区安田四丁目１番４６号　 ,社会福祉法人　椿福祉会,,○,○,,20,,2007/04/01,,
2719200350,鶴見希望の会,06-6915-0900,06-6915-0995,538-0037,大阪市鶴見区焼野一丁目１２番６号　,社会福祉法人　希望の会,○,○,○,,20,,2008/04/01,,
2719201192,らいくあっぷ,06-6780-9881,06-6780-9882,538-0037,大阪市鶴見区焼野二丁目南６番７号　タカキチビル２階,合同会社オマージュ,○,○,○,○,20,,2020/05/01,,
2719201309,らいふすぺーす　空木,06-6968-5811,06-6968-5833,538-0041,大阪市鶴見区今津北二丁目１０番９号　 ,株式会社　ＰＡＳまいんど,○,○,○,○,20,,2021/12/01,,
2719201424,発達障がい支援特化型生活介護おむすび,[phone], ,538-0041,大阪市鶴見区今津北五丁目３番１３号　 ,特定非営利活動法人生活支援ネットＯｍｕｓｕｂｉ,,○,○,○,20,,2022/11/01,,
2719200426,日本ライトハウスきらきら,06-6961-5521,06-6961-6268,538-0042,大阪市鶴見区今津中二丁目４番３７号　,社会福祉法人日本ライトハウス,○,,,,15,○,2013/04/01,,
2719200434,日本ライトハウスわくわく,06-6961-5521,06-6961-6268,538-0042,大阪市鶴見区今津中二丁目４番３７号　,社会福祉法人日本ライトハウス,○,,,,20,,2009/04/01,,
2719201549,生活介護　Ｋｉａ　Ｏｒａ,072-951-2524,072-951-2524,538-0044,大阪市鶴見区放出東一丁目１４番１９号　 ,合同会社Ｈ．Ｓ．Ｃ,○,○,○,○,20,,2024/07/01,,
2719200822,もろぐち支援センター,06-6911-3220,06-6914-4020,538-0051,大阪市鶴見区諸口一丁目１番７４号　 ,特定非営利活動法人こうろ,,○,,,10,○,2015/04/01,,
2719201259,あすなろ　まほろば,06-6914-4904,06-6914-4905,538-0052,大阪市鶴見区横堤一丁目６番４４号　 ,株式会社誠幸,,○,○,○,10,○,2021/04/01,,
2712301189,メリーペコラ,06-4301-0017,06-4301-0030,545-0001,大阪市阿倍野区天王寺町北三丁目６番１１号　シンエイビルド２階,伸栄産業株式会社,,○,,,20,,2017/07/01,,
2712301965,ｃｏｃｏａ,06-6777-6821,06-6777-7394,545-0001,大阪市阿倍野区天王寺町北二丁目５番１９号　 ,合同会社ＲｅａＤｙ,○,○,○,○,20,,2022/12/01,,
2712301643,ＴＲＵＥ　ＣＯＬＯＲＳ,06-6714-6171,06-6714-6171,545-0001,大阪市阿倍野区天王寺町北二丁目６番３号　 ,合同会社スペースケアサポート,○,○,○,○,10,○,2021/04/01,,
2712300405,障害者支援施設アテナ平和,06-6629-2062,06-6629-2063,545-0003,大阪市阿倍野区美章園三丁目７番２号　,社会福祉法人日本ヘレンケラー財団,,○,,,40,,2007/10/01,,
2712300579,障害者活動センター四天王寺さんめい苑,06-6625-0471,06-6625-0481,545-0005,大阪市阿倍野区三明町一丁目２番２９号　,社会福祉法人　四天王寺福祉事業団,○,○,○,,40,,2010/10/01,,
2712300397,ワークスペース街（ライフスペース街）,06-6622-2866,06-6622-2869,545-0011,大阪市阿倍野区昭和町一丁目５番２７号　フェニックス昭和町ビル２階,特定非営利活動法人　ドマーニ,○,○,○,○,20,○,2007/10/01,,
2712301502,あべのっ子,06-6655-1301,06-6655-1302,545-0011,大阪市阿倍野区昭和町五丁目２番１０号　 ,ＮＰＯ法人あべのっ子,○,○,○,○,12,○,2020/04/01,,
2710800950,エイブリィ製作所,06-6691-8100,06-6691-8101,545-0014,大阪市阿倍野区西田辺町二丁目１０番８号　,社会福祉法人　大阪重症心身障害児者を支える会,○,○,○,○,,,2011/01/01,ゆら,
2712300363,みどり教室,06-6622-3759,06-6622-3769,545-0021,大阪市阿倍野区阪南町二丁目２３番１１号　,社会福祉法人　大阪重症心身障害児者を支える会,○,○,,,20,,2007/04/01,,
2712300017,シルフ,06-6626-6074,06-6626-6075,545-0021,大阪市阿倍野区阪南町三丁目４３番１０号　 ,社会福祉法人日本ヘレンケラー財団,,○,○,○,30,○,2006/10/01,,
2710800513,リカバリハウスいちご（リカバリハウスいちごいちえ）,06-6769-1517,06-6769-1517,545-0021,大阪市阿倍野区阪南町六丁目１番１５号　 ,特定非営利活動法人　いちごの会,,,○,,9,○,2013/07/01,,
2712300280,ドレミ舎らっこ組,06-6628-7806,06-6628-7860,545-0021,大阪市阿倍野区阪南町一丁目２４番８号　 ,有限会社　ライフケアあっぱよね,○,○,○,○,16,○,2011/12/01,,
2712301833,富永生活介護事業所,06-7507-2371,06-7507-2372,545-0021,大阪市阿倍野区阪南町六丁目１番２号　 ,社会医療法人寿会,○,○,,○,20,,2022/04/01,,
2712300967,生活介護事業所　メロディ,06-6627-5500,06-6627-5501,545-0023,大阪市阿倍野区王子町一丁目８番２１号　 ,社会福祉法人日本ヘレンケラー財団,,○,,,20,,2015/04/01,,
2712300629,あべの作業所,06-6624-6685,06-6624-9701,545-0023,大阪市阿倍野区王子町一丁目１０番２号　 ,特定非営利活動法人　至誠,,○,○,,10,○,2011/04/01,,
2712301585,みなっきーデイサービス,06-6606-8077,06-6606-8087,545-0032,大阪市阿倍野区晴明通９番５号　 ,株式会社キットラボ,○,○,○,○,18,,2020/11/01,,○
2712300637,アトリエコーナス,06-6659-9312,06-6659-9312,545-0041,大阪市阿倍野区共立通二丁目３番２２号　,特定非営利活動法人　コーナス,○,○,○,○,15,○,2011/04/01,,
2712301718,生活介護フルフラール,06-6661-7333,06-6661-7330,545-0042,大阪市阿倍野区丸山通一丁目６番２３号　ウエスタンハイツ松虫２０１,特定非営利活動法人フルフラール,○,○,○,○,20,,2021/08/01,,
2712300280,ドレミ舎らっこ２組,06-6628-7806,06-6628-7860,545-0053,大阪市阿倍野区松崎町二丁目６番３０号　朝日プラザ阿倍野１０５号,有限会社　ライフケアあっぱよね,○,○,○,○,6,○,2011/12/01,ドレミ舎らっこ組,
2715900524,福祉若葉作業所,06-6673-0624,06-6673-0624,559-0002,大阪市住之江区浜口東二丁目１３番４号　,特定非営利活動法人　福祉若葉作業所,○,○,○,,20,,2009/04/01,,
2715900565,住之江作業所,06-6115-6808,06-6115-6808,559-0006,大阪市住之江区浜口西二丁目９番１１号　 ,社会福祉法人　ペガサス,○,○,○,○,20,,2010/04/01,,
2715901274,児童デイサービスさくらいろ北加賀屋（生活介護＋ぷらす）,06-4703-3943,06-4703-3941,559-0011,大阪市住之江区北加賀屋五丁目５番４１号　 ,株式会社ＳＡＫＵＲＡ,○,○,,,20,○,2016/05/01,,
2715901324,ヴィラ　ミカエル,06-6105-1917,06-6105-1918,559-0013,大阪市住之江区御崎五丁目１４番１１号　クレセントマンション１０４，１０５号室,一般社団法人青空,○,○,○,○,20,,2017/04/01,,
2715901001,ぴあどりーむ,06-6681-7771,06-6681-7775,559-0013,大阪市住之江区御崎六丁目１番３号　タカラビル２階,株式会社　夢空間,○,○,○,○,6,○,2024/09/01,,
2715900441,住之江木の実園,06-6685-6611,06-6685-6622,559-0013,大阪市住之江区御崎三丁目２番２号　,社会福祉法人　いわき学園,,○,,,40,,2008/04/01,,
2715900458,デーセンターいるか,06-6685-1335,06-6685-1335,559-0016,大阪市住之江区西加賀屋三丁目１７番３号　,特定非営利活動法人ぺんぎん,○,○,,,8,,2008/04/01,,
2715900458,いるか　プレイルーム,06-6685-2135,06-6685-2135,559-0016,大阪市住之江区西加賀屋四丁目７番１０号　,特定非営利活動法人ぺんぎん,○,○,,,6,,2008/04/01,デーセンターいるか,
2715900458,いるか　アートセンター,06-6685-2135,,559-0017,大阪市住之江区中加賀屋三丁目15番10号　,特定非営利活動法人ぺんぎん,○,○,,,6,,2008/04/01,デーセンターいるか,
2715901555,豊泉家チャレンジドセンター住之江,06-6683-7112,06-6683-7057,559-0024,大阪市住之江区新北島七丁目４番２４号　 ,社会福祉法人　福祥福祉会,○,○,○,○,40,,2019/08/01,,
2715900599,生活介護すぺーすしゃとる,06-6683-1064,06-6683-1064,559-0024,大阪市住之江区新北島一丁目２番１号　オスカードリーム２０１,特定非営利活動法人　自立生活夢宙センター,○,○,○,○,20,,2011/01/01,,
2715900581,特定非営利活動法人ポートさきしま福祉作業センターさきしま園,06-6613-7274,06-6613-7274,559-0033,大阪市住之江区南港中三丁目２番３６号　,特定非営利活動法人　ポートさきしま,,○,,,10,,2010/12/01,,
2715901373,ダイナーとき,06-4703-2525,06-4703-1414,559-0034,大阪市住之江区南港北二丁目１番１０号　ＡＴＣビル４階Ｐ－１－２,株式会社　とき,○,○,○,○,10,○,2021/05/01,,
2712000963,大領地域の家であい,06-4700-2010,06-4700-2011,558-0001,大阪市住吉区大領五丁目６番２号　,社会福祉法人　ライフサポート協会,○,○,○,,20,,2011/05/01,,
2712001607,大領ＣＯＣＯＲＯ,06-6694-0556,06-6694-0557,558-0001,大阪市住吉区大領四丁目１３番２６号　 ,社会福祉法人　ライフサポート協会,○,○,,,30,○,2016/04/01,,
2712000484,ライフ・ネットワーク,06-6607-8260,06-6607-5503,558-0004,大阪市住吉区長居東三丁目８番２５号　ふぁみーゆ長居Ⅱ１階,社会福祉法人　あいえる協会,○,,,,20,,2007/11/01,,
2712000484,ピア・エンジン,050-1221-8491,050-1221-8491,558-0004,大阪市住吉区長居東三丁目１５番２６号　住吉ニューライフ１階,社会福祉法人　あいえる協会,○,,,,6,,2007/11/01,ライフ・ネットワーク,
2712003132,生活介護　すてっぷ住吉,06-4700-7070,06-4700-7071,558-0004,大阪市住吉区長居東三丁目２０番２４号　みずほコート１０２,株式会社フルライフケア,○,○,○,○,20,,2024/07/01,,
2712002852,ライズケアスタジオ長居,06-6655-1663,06-6655-1664,558-0004,大阪市住吉区長居東四丁目２１番７号　 ,株式会社ナーシングトラスト,○,○,○,○,20,,2023/07/01,,
2712001375,なないろ作業所,06-6115-8678,06-6115-8678,558-0011,大阪市住吉区苅田九丁目２番２８号　ロイヤルキャノンあびこ２階,株式会社タック,○,○,○,○,20,,2014/05/01,,
2712001854,よりみち,06-6615-8746,06-6615-8747,558-0011,大阪市住吉区苅田八丁目１２番３１号　プランドールソシア１階,株式会社みらく,○,○,○,,20,,2018/03/01,,
2712001292,さくら,06-6699-5577,06-6699-5578,558-0013,大阪市住吉区我孫子東三丁目１４番５号　 ,社会福祉法人あさか会,○,○,○,○,20,,2013/10/01,,
2712000773,ひよこ作業所,06-6608-0406,06-6608-0406,558-0014,大阪市住吉区我孫子四丁目１０番２４号　 ,社会福祉法人　ひよこ,○,○,○,,35,,2009/10/01,,
2712001805,すずのね,06-6691-0522,06-6691-0522,558-0014,大阪市住吉区我孫子一丁目５番３５号　 ,株式会社ヴィヴェルズ,○,○,○,○,20,,2017/10/01,,
2712001409,みつばち,06-6692-8878,06-6692-8878,558-0014,大阪市住吉区我孫子五丁目９番７号　 ,特定非営利活動法人森の木倶楽部,○,○,,,20,,2014/07/01,,
2712000401,浅香障がい者会館,06-6608-1251,06-6608-1252,558-0021,大阪市住吉区浅香一丁目６番２６号　,社会福祉法人あさか会,○,○,○,○,40,,2007/04/01,,
2712001599,はぁとらんど浅香,06-4700-0810,06-4700-0811,558-0021,大阪市住吉区浅香一丁目７番１５号　 ,社会福祉法人あさか会,○,○,○,○,22,○,2016/02/01,,
2712000401,よさみステーション,06-6697-5880,06-6697-5880,558-0022,大阪市住吉区杉本一丁目1番7号　,社会福祉法人あさか会,○,○,○,,10,,2007/04/01,浅香障がい者会館,
2712000609,よさみ野障害者作業所,06-6699-7767,06-6699-7888,558-0023,大阪市住吉区山之内四丁目１２番３１号　,社会福祉法人　よさみ野福祉会,,○,,,60,○,2007/04/01,,
2712000609,第２よさみ野障害者作業所,06-6697-8585,06-6697-8586,558-0023,大阪市住吉区山之内二丁目４番２４号　,社会福祉法人　よさみ野福祉会,,○,,,15,,2007/04/01,よさみ野障害者作業所,
2712002928,ワンデイサービス　りらいふあびこ,06-6693-4128,06-6693-4121,558-0023,大阪市住吉区山之内一丁目１９番２号　 ,株式会社リライフコーポレーション,○,○,○,○,29,,2023/11/01,,○
2712001367,ウィル,06-6673-8841,06-6673-8851,558-0033,大阪市住吉区清水丘二丁目１６番５号　 ,社会福祉法人　あいえる協会,○,○,,,20,,2014/05/01,,
2715900995,つみき,06-6615-9301,06-6615-9301,558-0041,大阪市住吉区南住吉一丁目４番１５号　サコダビル２階,社会福祉法人　ライフサポート協会,○,○,○,○,14,○,2019/04/01,,
2712001409,みつばちｐｌｕｓ,[phone],,558-0041,大阪市住吉区南住吉四丁目１１番２２号　,特定非営利活動法人森の木倶楽部,○,○,,,20,,2014/07/01,みつばち,
