事業所名称,事業所郵便番号,事業所所在地,電話番号,FAX番号,事業開始年月日
サフラン,565-0875,大阪府吹田市青山台二丁目1番9号,06-6873-2178,06-6873-2178,平成20年4月1日
ポコポコ亭,564-0027,大阪府吹田市朝日町18-12,06-6317-3901,06-6317-3901,平成19年4月1日
わっはっは,564-0027,大阪府吹田市朝日町27-14 M's吹田松岡ﾋﾞﾙ604,06-6170-2831,06-6170-2832,令和6年11月1日
ギフト,564-0027,大阪府吹田市朝日町27番24号,06-6383-7150,06-6383-7155,令和6年9月1日
ジョブサポートpass,564-0032,大阪府吹田市内本町一丁目14番13号,[phone],,令和6年1月1日
ぐっじょぶぷくぷく,564-0032,大阪府吹田市内本町一丁目6番15号,06-6317-0661,06-6317-0936,平成22年1月1日
就労支援センターみち,564-0032,大阪府吹田市内本町二丁目2番5号 旭ﾄｩｰﾚ,06-6319-7831,06-6319-7838,平成19年4月1日
就労支援事業所フレイ,564-0045,大阪府吹田市金田町5番39号,06-6155-8806,06-6310-8860,平成30年12月1日
北摂聴覚障害者センターほくほく,564-0002,大阪府吹田市岸部中三丁目13-4,06-6387-2015,06-6387-2100,平成27年4月1日
吹田授産場喫茶タイズ,564-0036,大阪府吹田市寿町二丁目17番7号,06-6381-5828,06-6381-5828,平成24年4月1日
遊ゆうかぼちゃのお家,565-0855,大阪府吹田市佐竹台二丁目5番3号,06-6872-3318,06-6872-3318,平成21年10月1日
ブルーリボン,565-0855,大阪府吹田市佐竹台4-11-15 1階･S-205号,06-6337-4433,06-6337-4433,令和6年4月1日
くわいふぁくとりー,565-0832,大阪府吹田市五月が丘南8-11-101,06-6170-6167,06-6170-6167,令和5年8月1日
ハミガキ広場,564-0028,大阪府吹田市昭和町2番4号,06-4981-6621,06-4981-7770,平成30年3月1日
ほほえみ,564-0028,大阪府吹田市昭和町6番9号,06-4860-7822,06-4860-7824,平成21年4月1日
工房ヒューマン,564-0023,大阪府吹田市日の出町9番3号 ｲﾏｽ藤本ﾋﾞﾙ2階,06-4860-9100,06-4860-9101,平成21年4月1日
第二かぼちゃのお家,565-0874,大阪府吹田市古江台二丁目10番13号,06-6872-6233,06-6872-6233,平成24年4月1日
ワークセンター千里,565-0874,大阪府吹田市古江台六丁目2番5号,06-6831-2862,06-6831-2782,平成21年4月1日
あかり,564-0044,大阪府吹田市南金田一丁目4番11号 寿恵広ﾏﾝｼｮﾝ102号,06-7897-9978,06-7897-9401,平成29年12月1日
たいよう,564-0044,大阪府吹田市南金田二丁目8番5号,06-6192-9620,06-6192-9621,令和3年11月1日
あかね共同作業所,564-0025,大阪府吹田市南高浜町21番17号,06-6383-6219,06-6383-6220,平成24年4月1日
ステップ,564-0054,大阪府吹田市芳野町8-4,06-6330-8840,06-6330-8841,平成24年4月1日