事業所番号,事業所名称,事業所電話番号,事業所FAX番号,事業所郵便番号,事業所所在地,法人名称,法人電話番号,法人FAX番号,法人郵便番号,法人主たる事務所所在地
2712401641,ＬＩＴＡＬＩＣＯワークス枚方,072-804-9009,072-804-9008,573-0032,大阪府枚方市岡東町１２番１号　ひらかたサンプラザ１号館５階５０５・５０６号室,株式会社ＬＩＴＡＬＩＣＯパートナーズ,03-5704-7355,03-5704-7356,153-0051,東京都目黒区上目黒二丁目１番１号　
2712401922,あんずシード,072-851-6565,072-851-6567,573-1105,大阪府枚方市南楠葉１丁目３０番１－４Ｆ号　 ,株式会社ワンズアンカー,072-851-6606,072-851-6607,573-1145,大阪府枚方市黄金野一丁目４番５－３０４号　
2712402722,ラ・レコルト枚方,072-861-5101,072-861-5102,573-0027,大阪府枚方市大垣内町二丁目８－２２　シンエービル２階,株式会社三典,075-643-5700,075-643-5698,612-8429,京都府京都市伏見区竹田西段川原町８９番地　
2712403183,ディーキャリア枚方駅前オフィス,072-807-8277,072-807-8275,573-0027,大阪府枚方市大垣内町二丁目１０番４号　宮村第３ビル４階,株式会社ジョイナス,075-494-2533,075-494-2535,603-8408,京都府京都市北区大宮北椿原町４５番地２階　
2712403332,あゆみ歩,072-836-0888,072-807-5554,573-0163,大阪府枚方市長尾元町五丁目２１番６号　長栄ビル３階,合同会社あゆみ,072-836-0888,072-836-0888,573-0163,大阪府枚方市長尾元町五丁目２１番６号　長栄ビル３階
2712403373,パン工房ラビット,072-847-3344,072-847-0506,573-1164,大阪府枚方市須山町６０番１２号　 ,一般社団法人エバーグリーン,072-847-3344,072-847-0506,573-1164,大阪府枚方市須山町６０番１２号　
2712403597,Ｃｏｃｏ　Ｃｏｌｏｒ,072-808-8494,072-808-8493,573-1171,大阪府枚方市三栗一丁目１－１４　ＳＵＮＳＵＭＡＩ三栗１階,一般社団法人ここ・から,072-841-3558,072-841-3559,573-0027,大阪府枚方市大垣内町二丁目１７番３号　
2712403910,ＬＩＴＡＬＩＣＯワークス枚方第２,072-861-5240,072-861-5241,573-0032,大阪府枚方市岡東町１８－１５　キューブ枚方駅前２Ｆ,株式会社ＬＩＴＡＬＩＣＯパートナーズ,03-5704-7355,03-5704-7356,153-0051,東京都目黒区上目黒二丁目１番１号　
2712404157,ＬＩＡ未来学園枚方校,072-894-7650,072-894-7651,573-1127,大阪府枚方市上島町２番５号　ＧＡＬＡ枚方ビル３階,フューチャープロジェクト株式会社,072-894-7650,072-894-7651,573-1111,大阪府枚方市楠葉朝日一丁目１５番２９号　
2712404181,就労移行支援事業所ＣＯＮＮＥＣＴ枚方,072-808-8185,072-808-8186,573-0032,大阪府枚方市岡東町１２番１号　ひらかたサンプラザ１号館６０１号室,株式会社ｍｏｏｂｌｅ,06-6341-0661,06-6341-0664,530-0002,大阪府大阪市北区曽根崎新地二丁目３番１３号　
2712404439,ｈｕｇｈｕｇ津田,072-858-2777,072-858-2777,573-0126,大阪府枚方市津田西町一丁目１６番４号　 ,株式会社ｆａｉｒｖｉｅｗ,[phone],,573-1144,大阪府枚方市牧野本町二丁目１９番２号　
2712404611,ＣＯＮＮＥＣＴ枚方第２,072-807-8603,072-807-8604,573-0032,大阪府枚方市岡東町１２番１号　ひらかたサンプラザ１号館４０４Ａ号室,株式会社ｍｏｏｂｌｅ,06-6341-0661,06-6341-0664,530-0002,大阪府大阪市北区曽根崎新地二丁目３番１３号　
2712404777,ウェルビー枚方市駅前センター,072-896-7401,072-896-7402,573-0031,大阪府枚方市岡本町１０番３３号　リス・ブラン岡本町１階,ウェルビー株式会社,03-6268-9542,03-6268-9543,104-0061,東京都中央区銀座二丁目３番６号　
2712400783,ひらかた・にじ福祉工場,072-864-1055,072-864-1022,573-1154,大阪府枚方市招提東町二丁目３番１号　,社会福祉法人であい共生舎,072-848-8924,072-848-8911,573-1187,大阪府枚方市磯島元町２１番１０号　
2712402524,いまここテラス,072-808-6608,072-808-6609,573-0027,大阪府枚方市大垣内町二丁目１７番３号　大垣内御浜ビル　３Ｆ,株式会社いま・ここ,072-841-3558,072-841-3559,573-0027,大阪府枚方市大垣内町二丁目１７番３号　
2712402573,いまここテラスくずは,072-800-1395,072-800-1396,573-1118,大阪府枚方市楠葉並木２－１３－８　ビスタシオンシマダ２階,株式会社いま・ここ,072-841-3558,072-841-3559,573-0027,大阪府枚方市大垣内町二丁目１７番３号　
2712402649,健美道枚方,072-845-4937,072-845-4938,573-0036,大阪府枚方市伊加賀北町７番８９号　 ,有限会社ファミリータイズ,06-6974-6666,06-6974-6667,537-0012,大阪府大阪市東成区大今里３丁目２０番２２号　２階
2712402896,ステップライフ,072-807-4643,072-807-4665,573-0053,大阪府枚方市伊加賀南町２番８号　 ,倉家株式会社,072-807-4643,072-807-4665,573-0053,大阪府枚方市伊加賀南町２番８号　
2712403548,ワークサポート枚方,072-859-8822,072-808-5556,573-0128,大阪府枚方市津田山手二丁目１８番１号　 ,株式会社Ｓａｍｖｅｒｋａｎ,072-859-8822,072-808-5556,573-0128,大阪府枚方市津田山手二丁目１８番１号　
2712403688,ｈｕｇｈｕｇ,072-845-6235,072-845-6250,573-1144,大阪府枚方市牧野本町二丁目１９番２号　長村ビル１０１,株式会社ｆａｉｒｖｉｅｗ,[phone],,573-1144,大阪府枚方市牧野本町二丁目１９番２号　
2712403753,リベラルワークス,[phone], ,573-0094,大阪府枚方市南中振一丁目１番２８号　 ,合同会社リベラル,[phone],,573-0094,大阪府枚方市南中振一丁目１番２８号　
2712404140,ウェルジョイ,072-847-2030,072-847-2031,573-1192,大阪府枚方市西禁野二丁目２番２６号　第二黒川ビル２階,株式会社ｗｅｌｊｏｙ,072-820-3188,072-820-3189,567-0046,大阪府茨木市南春日丘六丁目５番１７号　
2712404355,フューチャーライト,072-859-2526,072-859-2527,573-0126,大阪府枚方市津田西町三丁目１８番８号２階　 ,有限会社プロ・フィッツ,06-6167-5145,06-6167-5154,538-0054,大阪府大阪市鶴見区緑一丁目７番５号　カーサエクリオ１０３
2712404413,ｗｉｔｈ　ｐｌｕｓ,072-894-9522,072-894-9523,573-0127,大阪府枚方市津田元町一丁目１５番５号　アルコープ岡本２０３号,株式会社ｗｉｔｈ,[phone],,571-0046,大阪府門真市本町２８番１７号　
2712404439,ｈｕｇｈｕｇ津田,072-858-2777,072-858-2777,573-0126,大阪府枚方市津田西町一丁目１６番４号　 ,株式会社ｆａｉｒｖｉｅｗ,[phone],,573-1144,大阪府枚方市牧野本町二丁目１９番２号　
2712400759,清水園,072-896-1600,072-896-0610,573-0123,大阪府枚方市大字津田８７３番地２　,社会福祉法人高潤会,072-849-1000,072-849-1010,573-1188,大阪府枚方市磯島北町２９番１５号　
2712400783,ひらかた・にじ福祉工場,072-864-1055,072-864-1022,573-1154,大阪府枚方市招提東町二丁目３番１号　,社会福祉法人であい共生舎,072-848-8924,072-848-8911,573-1187,大阪府枚方市磯島元町２１番１０号　
2712400809,ワークショップちゃぶ,072-809-0118,072-809-0118,573-1161,大阪府枚方市交北二丁目７番１５号　,特定非営利活動法人陽だまりの会,072-809-0015,072-809-0015,573-1161,大阪府枚方市交北二丁目７番１５号　
2712400841,さくら事業所,072-847-5029,072-847-5034,573-0022,大阪府枚方市宮之阪三丁目６番３号１０１　,社会福祉法人宝桜会,072-847-5029,072-847-5034,573-0022,大阪府枚方市宮之阪三丁目６番３号１０１　
2712400890,ぱうんどケーキ村,072-841-1515,072-841-1515,573-0047,大阪府枚方市山之上四丁目５番４号　,社会福祉法人フォレスト倶楽部,072-841-1515,072-841-1515,573-0047,大阪府枚方市山之上四丁目５番４号　
2712400908,心学塾作業所,072-859-9194,072-859-9195,573-0146,大阪府枚方市大峰元町一丁目２１番５号　,社会福祉法人心愛,072-859-9194,072-859-9195,573-0146,大阪府枚方市大峰元町一丁目２１番５号　
2712400916,クッキー工房おれんじはうす,072-856-8378,072-856-8379,573-1161,大阪府枚方市交北三丁目３番１０号　,社会福祉法人おれんじ会,072-856-8378,072-856-8378,573-1161,大阪府枚方市交北三丁目３番１０号　
2712400924,出屋敷の里,072-848-2611,072-848-2711,573-0003,大阪府枚方市出屋敷西町二丁目２０番８号　,社会福祉法人きくのか福祉会,072-848-2611,072-848-2711,573-0003,大阪府枚方市出屋敷西町二丁目２０番８号　
2712401013,ぱぴるす,072-859-0245,072-859-0245,573-0112,大阪府枚方市大字尊延寺２２００番地　,社会福祉法人やなぎの里,072-859-0245,072-859-2310,573-0112,大阪府枚方市大字尊延寺２２００番地　
2712401021,やなぎ工房,072-848-1339,072-848-1339,573-1196,大阪府枚方市中宮本町４番２５号　 ,社会福祉法人やなぎの里,072-859-0245,072-859-2310,573-0112,大阪府枚方市大字尊延寺２２００番地　
2712401245,アトラクト,072-845-5541,072-845-5546,573-0153,大阪府枚方市藤阪東町四丁目６番５号　パークヒルズ５０１号,社会福祉法人わらしべ会,072-850-5507,072-855-5527,573-0103,大阪府枚方市長尾荒阪二丁目３５４５　
2712401260,マイウェイひらかたワーク草笛,072-808-2031,072-808-2032,573-0155,大阪府枚方市藤阪天神町３番１号　,社会福祉法人マイウェイ福祉の会,0721-90-3500,0721-90-3501,585-0014,大阪府南河内郡河南町大字白木１０３３番地４　
2712401351,とくふうホーム,072-858-4058,072-858-4061,573-0112,大阪府枚方市大字尊延寺４５９２番２４　,社会福祉法人徳風会,072-856-5005,072-856-8545,573-0001,大阪府枚方市田口山二丁目５番１号　
2712401369,パインスター,072-896-0301,072-896-0301,573-0117,大阪府枚方市大字杉４６０７番７４号　,社会福祉法人枚方福祉の会,072-896-0301,072-896-0301,573-0117,大阪府枚方市大字杉４６０７番７４号　
2712401377,キッズ枚方コミュニケーションズ,072-861-6360,072-861-6361,573-0057,大阪府枚方市堤町２番１－１０３号　,特定非営利活動法人キッズＭ,072-861-6360,072-861-6361,573-0057,大阪府枚方市堤町２番１－１０３号　
2712401583,ハウスゆう,072-848-7640,072-848-7640,573-0011,大阪府枚方市中宮山戸町７番２３号　,社会福祉法人やなぎの里,072-859-0245,072-859-2310,573-0112,大阪府枚方市大字尊延寺２２００番地　
2712401658,セルプわらしべ,072-858-1425,072-858-9398,573-0154,大阪府枚方市王仁公園２番２号　,社会福祉法人わらしべ会,072-850-5507,072-855-5527,573-0103,大阪府枚方市長尾荒阪二丁目３５４５　
2712401674,サンスクエア,072-855-2211,072-855-2211,573-1146,大阪府枚方市牧野阪一丁目２３番１９－１０３号　,特定非営利活動法人サンスクエア,072-855-2211,072-855-2211,573-1146,大阪府枚方市牧野阪一丁目２３番１９－１０３号　
2712401682,福祉の店あすか,072-848-9929,072-848-9929,573-1192,大阪府枚方市西禁野一丁目３番１８－１０１号　,特定非営利活動法人明日花,072-848-9929,072-848-9929,573-1192,大阪府枚方市西禁野一丁目３番１８－１０１号　
2712401773,わお,072-860-7788,072-860-7788,573-1146,大阪府枚方市牧野阪２－７－３６　丸天ビル１階,特定非営利活動法人枚方市障害者事業協会,072-808-6576,072-808-6579,573-1122,大阪府枚方市西船橋二丁目４７－８（１階１０２号）　
2712401922,就労支援センターあんず,072-851-6606,072-851-6607,573-1106,大阪府枚方市町楠葉１丁目１２番３－１０１号　 ,株式会社ワンズアンカー,072-851-6606,072-851-6607,573-1145,大阪府枚方市黄金野一丁目４番５－３０４号　
2712402060,ＺＥＲＯ,072-859-4169,072-859-4169,573-0145,大阪府枚方市大峰南町１４番１９号　 ,合同会社Ｓｏｕｌ　Ｓｔａｔｉｏｎ,072-859-4169,072-859-4169,573-0145,大阪府枚方市大峰南町１４番１９号　
2712402383,しらかばの郷,072-849-9090,072-849-1383,573-0002,大阪府枚方市出屋敷元町一丁目４５番５号　パークサイドスクエア１０１号,社会福祉法人みすず福祉会,072-849-1146,072-849-1268,573-0003,大阪府枚方市出屋敷西町二丁目１番１号　
2712402797,あ～とはうす,072-835-3080,072-835-3090,573-0064,大阪府枚方市北中振３丁目１８番１５号　ダイケンビル光善寺１０１号室,株式会社アートハウス,072-807-4826,072-807-4827,572-0034,大阪府寝屋川市池田南町９番２４号　
2712402870,クオリアＭｏｏｎ,072-804-3045,072-804-3045,573-0027,大阪府枚方市大垣内町三丁目１１－４１　サングレイス泉１０３,株式会社エターナルライト,072-804-3036,072-804-3037,573-0032,大阪府枚方市岡東町２２番９号２Ｆ　
2712402896,ステップライフ,072-807-4643,072-807-4665,573-0053,大阪府枚方市伊加賀南町２番８号　 ,倉家株式会社,072-807-4643,072-807-4665,573-0053,大阪府枚方市伊加賀南町２番８号　
2712403043,障がい者複合施設いそしまカーム,072-849-1000,072-849-1010,573-1188,大阪府枚方市磯島北町２９番１５号　 ,社会福祉法人高潤会,072-849-1000,072-849-1010,573-1188,大阪府枚方市磯島北町２９番１５号　
2712403118,就労継続支援作業所青い鳥,072-800-1436,072-800-1438,573-0102,大阪府枚方市長尾家具町一丁目４－１８　 ,一般社団法人豊潤会,072-800-1436,072-800-1438,573-0116,大阪府枚方市杉責谷一丁目５７０番地の６　
2712403167,就労支援センターあんず中町,072-866-3303,072-866-3304,573-1107,大阪府枚方市楠葉中町３７番１６号　 ,株式会社ワンズアンカー,072-851-6606,072-851-6607,573-1145,大阪府枚方市黄金野一丁目４番５－３０４号　
2712403324,晴れる家喫茶,072-808-8704,072-808-8704,573-1142,大阪府枚方市牧野下島町２番８号　竹島ビル１０１,オアシス合同会社,[phone],072-866-4109,573-1115,大阪府枚方市東船橋一丁目８９番地の１　
2712403332,あゆみ歩,072-836-0888,072-807-5554,573-0163,大阪府枚方市長尾元町五丁目２１番６号　長栄ビル３階,合同会社あゆみ,072-836-0888,072-836-0888,573-0163,大阪府枚方市長尾元町五丁目２１番６号　長栄ビル３階
2712403340,ミルキーウェイ,072-867-5690,072-867-2430,573-0103,大阪府枚方市長尾荒阪一丁目２８２７番７　 ,社会福祉法人松樹会,072-898-2197,072-898-2076,573-1161,大阪府枚方市交北二丁目１０番１号　
2712403373,パン工房ラビット,072-847-3344,072-847-0506,573-1164,大阪府枚方市須山町６０番１２号　 ,一般社団法人エバーグリーン,072-847-3344,072-847-0506,573-1164,大阪府枚方市須山町６０番１２号　
2712403399,クオリアステラ,072-805-3177,072-805-3178,573-0022,大阪府枚方市宮之阪一丁目２２番１０号　２Ｆ,株式会社エターナルライト,072-804-3036,072-804-3037,573-0032,大阪府枚方市岡東町２２番９号２Ｆ　
2712403449,スマイルジョブくずは,072-807-6265,072-807-6275,573-1106,大阪府枚方市町楠葉一丁目３番９号　ＳＧビル３階,株式会社スマイルジョブ,078-261-8787,078-261-8700,573-1106,大阪府枚方市町楠葉一丁目３番９号　
2712403548,夢桜ホーム,072-808-3322,072-859-8844,573-0128,大阪府枚方市津田山手二丁目１８番１号　 ,株式会社Ｓａｍｖｅｒｋａｎ,072-859-8822,072-808-5556,573-0128,大阪府枚方市津田山手二丁目１８番１号　
2712403712,えーねん,[phone],072-395-4652,573-0007,大阪府枚方市堂山２丁目２４番１９号　 ,一般社団法人空・くう,072-395-4652,072-395-4652,573-0021,大阪府枚方市中宮西之町３番２０号　
2712403753,リベラルワークス,[phone], ,573-0094,大阪府枚方市南中振一丁目１番２８号　 ,合同会社リベラル,[phone],,573-0094,大阪府枚方市南中振一丁目１番２８号　
2712403795,ウイールズ,072-396-9030,072-396-9031,573-1168,大阪府枚方市甲斐田東町２８番５号　 ,特定非営利活動法人ＣＬＵＢ　ＣＲＯＷＤ,072-396-9030,072-396-9031,573-1168,大阪府枚方市甲斐田東町２８番５号　
2712403902,すずらんアニメーションスタジオ枚方,072-841-8915,072-841-8916,573-0032,大阪府枚方市岡東町１８番１５号　キューブ枚方駅前４階－Ｂ,一般社団法人すずらん,072-631-9007,072-631-9008,567-0888,大阪府茨木市駅前一丁目３番７－１０１号　
2712404157,ＬＩＡ未来学園枚方校,0120-311-622, ,573-1127,大阪府枚方市上島町２番５号　ＧＡＬＡ枚方ビル３階,フューチャープロジェクト株式会社,072-894-7650,072-894-7651,573-1111,大阪府枚方市楠葉朝日一丁目１５番２９号　
2712404173,就労継続支援Ｂ型事業所あい・ふぁーむ,072-800-1322,072-800-1323,573-0118,大阪府枚方市杉山手三丁目２８番７０号　 ,株式会社Ｐｕｒｉｍ,072-800-1322,072-800-1323,573-0118,大阪府枚方市杉山手三丁目２８番７０号　
2712404348,就労継続支援Ｂ型いちごや,072-805-2660,072-805-2660,573-1167,大阪府枚方市甲斐田町５番２５号　ウエストヒルズ１０２号,株式会社いちごいち会,072-868-5001,072-868-5001,573-0163,大阪府枚方市長尾元町一丁目３３－６６　
2712404397,障がい福祉サービス事業所パラグリーン,072-867-3377,072-867-3376,573-0103,大阪府枚方市長尾荒阪一丁目２８６５番地の７　 ,医療法人みどり会,072-868-2071,072-868-9663,573-0152,大阪府枚方市藤阪中町３番２０号　
2712404538,晴れる家工房,[phone],072-808-8704,573-1142,大阪府枚方市牧野下島町１番１３号　マルエス牧野駅前グランドビル１０３号室,オアシス合同会社,[phone],072-866-4109,573-1115,大阪府枚方市東船橋一丁目８９番地の１　
2712404561,アイナベル,[phone],072-886-6437,573-0094,大阪府枚方市南中振２丁目８０番９号　 ,アイナベル株式会社,072-896-5506,072-886-6437,573-0094,大阪府枚方市南中振二丁目８０番９号　
2712404611,ＣＯＮＮＥＣＴＷｏｒｋ枚方,072-807-8603,072-807-8604,573-0032,大阪府枚方市岡東町１２番１号　ひらかたサンプラザ１号館４０４Ａ号室,株式会社ｍｏｏｂｌｅ,06-6341-0661,06-6341-0664,530-0002,大阪府大阪市北区曽根崎新地二丁目３番１３号　
2712404728,障がい福祉サービス事業所さんさんグリーン,072-807-3356,072-868-2068,573-0152,大阪府枚方市藤阪中町３番２０号　 ,医療法人みどり会,072-868-2071,072-868-9663,573-0152,大阪府枚方市藤阪中町３番２０号　
2712404793,就労継続支援Ｂ型ペアペア,[phone], ,573-1195,大阪府枚方市中宮東之町１７番８号　 ,株式会社ＢＬＡＮＫ,075-600-0024,,615-0024,京都府京都市右京区西院矢掛町１９番地１　
2712404850,ＯＮＥＧＡＭＥ枚方ビオルネ,072-800-1702,072-800-1700,573-0031,大阪府枚方市岡本町７番１号４階　 ,フラグシップス株式会社,072-800-1702,072-800-1700,573-0031,大阪府枚方市岡本町７番１号　
