区,事業所名称,事業所所在地,ＴＥＬ,ＦＡＸ,支援の種類,備考,事業所郵便番号
堺区,ちぇりぃくらぶ,大阪府堺市堺区少林寺町東二丁２番８号,072-238-1666,072-238-1665,放,,590-0963
堺区,ぽいんといちに,大阪府堺市堺区向陵東町3丁5番6号,072-253-0014,072-256-4103,児・放,,590-0025
堺区,こどもデイサービスきらり中安井ルーム,"大阪府堺市堺区中安井町３－３－４
 福岡ビル１F",072-256-4772,072-256-4992,児・放,,590-0063
堺区,放課後等デイサービス わかば七道,大阪府堺市堺区北旅籠町西3-3-10,072-275-5173,072-275-5372,放,,590-0928
堺区,オリーブ,"大阪府堺市堺区車之町西一丁1-26 
 ﾛｲﾔﾙｺｰﾄﾋﾞﾙⅡ301",072-275-9466,072-275-9466,放,,590-0940
堺区,えいたい ほのか,大阪府堺市堺区永代町２丁２－２１,072-230-4930,072-230-4930,児・放,,590-0065
堺区,児童デイサービス はみんぐばーど,"大阪府堺市堺区出島海岸通1丁11番５号
 ジーフラット堺１F",072-245-3337,072-245-3338,児・放,,590-0833
堺区,コスモス放課後等デイサービス でん・でん,大阪府堺市堺区東湊町４丁237-1,072-230-4433,072-243-0717,放,,590-0829
堺区,ラック宿院スタジオ,大阪府堺市堺区宿院町東3丁1-3 メゾンドフェニックス202号室,072-206-2413,072-206-2419,児・放,,590-0955
堺区,マーブル堺東,大阪府堺市堺区大町東1丁2-26 音楽ビル２階,072-224-5077,072-224-5077,放,,590-0954
堺区,ビーナスキッズみくにがおか,大阪府堺市堺区北三国ヶ丘町八丁7番3号 トライアンフ北三国１階,072-247-8344,072-247-8350,児・放,,590-0021
堺区,てらぴぁぽけっと 堺教室,大阪府堺市堺区車之町西2丁2-5 ロイヤルコートビル2階,072-275-8217,072-275-8218,児,,590-0940
堺区,ほっとるーむミカタ,大阪府堺市堺区砂道町1丁6番8号,072-275-7950,072-275-7960,児・放,,590-0002
堺区,運動療育アイエス,大阪府堺市堺区向陵中町四丁7番28号 中谷第３ビル２階,072-248-5171,072-248-6376,児・放,R6.9.1事業所名変更,590-0024
堺区,LITALICOジュニア堺東教室,大阪府堺市堺区翁橋町1丁1-1 ミナルコビル1階,072-225-5225,072-225-5226,児,,590-0061
堺区,ｂｅみ・らいず,大阪府堺市堺区中瓦町1丁1番4号 辻野ビル2階 東側,050-5444-5491,,放,,590-0077
堺区,こぱんはうすさくら堺教室,大阪府堺市堺区錦之町東一丁１番１３号,072-245-9554,072-245-9574,児・放,,590-0932
堺区,マーブルキッズアスリート,大阪府堺市堺区南陵町1丁2-11ワーク第二マンション1階,072-280-5015,,放,,590-0811
堺区,マーブルハレ津久野,大阪府堺市堺区神石市之町9番20号 グランディール津久野1階,072-267-6455,072-267-6455,児・放,,590-0813
堺区,little nico,大阪府堺市堺区浅香山町二丁２番９号,072-222-0077,072-222-0078,児・放,,590-0012
堺区,Daisy kids 堺,大阪府堺市堺区北庄町一丁９番６号 サワーハイツ北庄町１０１,072-225-5544,072-225-5543,児・放,,590-0007
堺区,TAKUMI堺,大阪府堺市堺区戎島町2-66 M・Y2堺駅前ビルⅡ 3階A,072-276-4120,072-276-4520,児・放,,590-0985
堺区,自立支援特化型 放課後等デイサービス ウィズ・ユー 堺 大仙,大阪府堺市堺区一条通11-21 河十ビル2階,072-320-9125,072-320-9127,児・放,,590-0048
堺区,すてっぷ１,大阪府堺市堺区寺地町西2丁2-16,072-247-7840,072-247-7850,児・放,,590-0961
堺区,Lii ｓｐｏｒｔｓ ｓｔｕｄｉｏ堺,大阪府堺市堺区戎島町2丁52 ベルポート堺101,[phone],050-3146-1656,児,,590-0985
堺区,ビーナスクレセール,大阪府堺市堺区田出井町1番1号 ベルマージュ堺2階,072-230-4039,072-230-4019,放,,590-0014
堺区,児童発達支援 放課後等デイサービス ｋｉｒａｒａ,大阪府堺市堺区山本町一丁18-6,072-260-9725,072-260-9726,児・放,土、日は不定期で営業,590-0983
堺区,ラックセカンド,大阪府堺市堺区宿院町東三丁１番３号 メゾン・ド・フェニックス２０１号室,072-224-6078,072-224-6078,放,,590-0955
堺区,チャイルドサポートさかい,大阪府堺市堺区東湊町二丁146番地2,072-321-3496,072-321-7315,"児・放
 主重心",,590-0829
堺区,キッズクローバー,大阪府堺市堺区北三国ヶ丘町八丁１番２号,072-276-4330,072-276-4331,児・放,事業所移転 事業所名変更,590-0021
堺区,コペルプラス 堺東教室,大阪府堺市堺区南花田口町二丁2-7 南野ビル5階,072-260-4241,072-260-4243,児・放,,590-0075
中区,えーゆールーム,大阪府堺市中区深阪1-13-83-106号,072-277-0294,072-277-0293,児・放,,599-8253
中区,みるくはうす,大阪府堺市中区深井沢町3265番,072-270-6807,072-276-4095,児・放,,599-8236
中区,かがやきハウス,大阪府堺市中区東八田28-1,072-279-5294,072-279-5284,児・放,,599-8275
中区,ぽぷら園,大阪府堺市中区深阪1丁14番52－102号・103号,072-276-4396,072-276-4386,児・放,,599-8253
中区,運動療育ＦＣのあ,大阪府堺市中区深井北町3424,072-270-2889,072-270-2889,児・放,,599-8271
中区,すまいるガーデン,大阪府堺市中区土塔町144番地6,072-239-1100,072-239-1144,児・放,,599-8234
中区,Link ふかい,大阪府堺市中区深井清水町３４８４番地,072-276-3750,072-276-3755,放,,599-8273
中区,キャン・デイ,大阪府堺市中区土塔町2484番地,[phone],[phone],放,R57.1～ 事業所電話番号、FAX番号変更,599-8234
中区,トモダス深阪教室,大阪府堺市中区深阪4丁23番57号,072-289-6672,072-289-6674,放,,599-8253
中区,放課後等デイサービス フラワーパーク,"大阪府堺市中区深井清水町1797番１の１０
 三和ビル2階",072-277-8188,072-277-8188,放,,599-8273
中区,ゆずっこくらぶ,大阪府堺市中区土師町３丁32番32号,072-260-4271,072-260-4272,児・放,,599-8238
中区,ビーナスキッズ深阪,大阪府堺市中区深阪２丁１６－５９,072-284-7870,072-284-7765,児・放,,599-8253
中区,ポニーの家,大阪府堺市中区八田西町三丁5番47号,072-247-9331,072-247-9211,児・放,,599-8265
中区,きずな,大阪府堺市中区土師町４丁16-40,072-247-5270,072-247-5270,児・放,,599-8238
中区,とうき ハウス,大阪府堺市中区陶器北２５５２,072-234-5511,072-234-5522,児・放,,599-8242
中区,"文武両道の放課後等デイサービス
 「みらいキッズ塾」",大阪府堺市中区福田512-2,072-340-0174,072-340-0174,放,,599-8241
中区,かみひこうき 東山,"大阪府堺市中区平井1028－7 
 コーポ・アルメリア1階",072-230-1717,072-230-1718,児・放,,599-8251
中区,フラワーパーク ３号館,大阪府堺市中区深井水池町３１３３番,072-270-5031,072-270-5031,放,,599-8237
中区,児童デイサービス ゴービー,大阪府堺市中区土師町三丁１９－３３,072-242-6527,072-242-6528,"児・放
 主重心",,599-8238
中区,運動発達支援スタジオ笑みりぃ～深井,大阪府大阪府堺市中区土塔町3077番地バウハウス101号,072-247-4780,072-247-4790,児・放,,599-8236
中区,nicolabo,大阪府堺市中区伏尾2945番地3,072-349-4678,072-349-3566,児・放,,599-8254
中区,放課後等デイサービス ぺんぎん,大阪府堺市中区深井沢町3353番地エステートB.L.DⅢ401号,072-275-7436,072-275-7438,児・放,,599-8236
中区,チャイルドステーション バイオレット,大阪府堺市中区深井沢町3390番地１,072-230-4847,072-230-4849,"児・放
 主重心",,599-8236
中区,くまのこ,大阪府堺市中区深井北町3132-1,072-278-5111,072-931-0660,児・放,,599-8271
中区,きずな２号館,大阪府堺市中区深井水池町３１８６番地,072-242-4352,072-242-4352,児・放,,599-8237
中区,マーブル白さぎ校,大阪府堺市中区新家町３４７－１３ 中モズマンション１階,072-236-5155,072-236-5155,放,,599-8232
中区,"児童発達支援・放課後等デイサービス 
 クララキッズ",大阪府堺市中区深阪1丁13番83号 エクセル深阪1階,072-281-1755,072-281-1756,児・放,,599-8253
中区,きずな・リアン,大阪府堺市中区深井清水町3565番地,072-283-6609,072-283-6609,放,R5.10.1事業所移転,599-8273
中区,こあ きっず ぱいん,大阪府堺市中区深井水池町3080番地ダイソーユニット堺A,072-247-9393,072-247-9393,児・放,,599-8237
中区,放課後デイサービス すまいる,大阪府堺市中区小阪324-2,072-260-4798,072-260-4799,"児・放
 主重心",,599-8276
中区,パピプ・チャイルド堺,大阪府堺市中区八田西町三丁11番43号,072-260-9075,072-260-9076,児,,599-8265
中区,言語報酬特化型 放課後等デイサービス ウィズ・ユー堺深井,大阪府堺市中区深井水池町3278 1Ｆ,072-320-9136,072-320-9137,児・放,,599-8237
中区,ファーストステップ堺,大阪府堺市中区深井清水町3922番地 101,072-275-9409,072-275-9410,児,,599-8273
中区,Ｐｌｕｓ＋ｄａｙｓ鳳校,大阪府堺市中区毛穴町21番地1,072-288-7773,072-288-7774,児・放,,599-8266
中区,キッズハウス ＫＯＫＯＲＯＷＡ,大阪府堺市中区深井清水町3991 中村ビル1階,072-242-8739,072-242-8871,児・放,,599-8273
中区,ユース 東山ルーム,大阪府堺市中区東山900番地 ジョイビル101,072-247-4711,072-288-4686,児・放,,599-8247
中区,ユース 福田ルーム,大阪府堺市中区福田494番地11,072-349-4933,072-288-4686,児・放,,599-8241
中区,児童発達支援・放課後等デイサービス Ｂｕｄｄｙ 堺学園町,大阪府堺市中区学園町二丁20 Ｄ’ｓ学園町ビル2階,072-369-4308,,児・放,,599-8231
中区【新規】,ＯＮＬＹ ＯＮＥ 深井教室,大阪府堺市中区深井沢町3301番地 第2安田ビル2階A号室,072-242-8617,072-242-8617,児・放,,599-8236
東区,青い鳥初芝教室,"大阪府堺市東区日置荘西町4丁36番11号
 伊勢住宅初芝１F",072-286-6818,072-286-2268,児・放,,599-8114
東区,コスモス地域福祉活動センターえると,大阪府堺市東区野尻町8番地4,072-288-1050,072-288-1717,児・放,,599-8116
東区,メロディ,大阪府堺市東区高松116番地9,072-249-0226,072-249-8966,児・放,,599-8121
東区,放課後等デイサービス ピュアフレンズ,大阪府堺市東区北野田944番地,072-239-0688,072-239-0688,放,,599-8123
東区,３ねん２くみ,大阪府堺市東区日置荘西町二丁22番36号,072-287-7232,072-287-7231,児・放,,599-8114
東区,ここなくらぶ北野田,大阪府堺市東区北野田１０８９－１０８,072-230-3200,072-230-3202,児・放,,599-8123
東区,すこやかな生活を送る会,大阪府堺市東区大美野１５８番地３９,072-220-8276,072-220-8276,児・放,,599-8126
東区,児童デイサービス パークス,大阪府堺市東区北野田371-2,072-239-3580,072-284-7258,児・放,,599-8123
東区,放課後等デイサービス パンプキン,大阪府堺市東区髙松４１１－３９,072-201-5000,072-201-5000,児・放,,599-8121
東区,いちごハウス,"大阪府堺市東区大美野8-12
 シャトー大美野１０２号室",072-289-5255,072-289-5255,児・放,,599-8126
東区,teco,大阪府堺市東区西野488-17,072-230-1877,072-230-1866,児,,599-8125
東区,はるか,大阪府堺市東区北野田472番地の1,072-349-8018,072-349-8019,児・放,,599-8123
東区,ぷんば,大阪府堺市東区引野町１丁96番地１,072-288-5004,072-288-5003,児・放,,599-8104
東区,はたけの家ぼだい,大阪府堺市東区菩提町2丁15番地,072-288-5775,072-288-5776,放,,599-8103
東区,マーブル北野田校,大阪府堺市東区北野田94番地4 デルタ北野田Ⅰ 3階,072-236-3873,072-236-3873,放,,599-8123
東区,ぐろうす１組,大阪府堺市東区白鷺町3丁2-16,072-247-5007,072-247-5008,"児・放
 主重心",,599-8107
東区,マインドフルキッズ,大阪府堺市東区丈六183-28 2F,072-290-7388,072-290-7389,児,,599-8122
東区,ブロッサムジュニア 白鷺教室,大阪府堺市東区白鷺町一丁21番11号,072-290-7981,072-290-7982,児・放,,599-8107
東区,コペルプラス 堺菩提教室,大阪府堺市東区菩提町一丁163-2,072-289-9358,072-289-0132,児・放,R6.8.31廃止,599-8103
西区,ホップ,大阪府堺市西区鳳北町４丁221番１,072-256-4843,072-256-4221,児・放,,593-8328
西区,ロバの子ハウス,大阪府堺市西区鳳中町6丁211‐1,072-220-6240,072-220-6240,児・放,,593-8327
西区,ペガサスこどもデイセンター,大阪府堺市西区鳳北町10-10,072-264-3662,072-264-3662,"児・放
 主重心",,593-8328
西区,放課後等デイサービス フローレットキッズ,"大阪府堺市西区浜寺石津町西1丁3番21号
 ラフィネ浜寺1Ｆ",072-247-8739,072-247-8781,放,,592-8333
西区,ペガサスレスパイトケアセンター,大阪府堺市西区鳳北町10-7,072-262-0006,072-262-0056,"児・放
 主重心",,593-8328
西区,かみひこうき鳳,大阪府堺市西区鳳南町4-475-3,072-274-2622,072-274-2623,放,,593-8325
西区,放課後等ﾃﾞｲｻｰﾋﾞｽわいわいはうす,大阪府堺市西区菱木1丁2339番地3,072-350-3150,072-350-3151,児・放,,593-8315
西区,コアラ園 堺東,"大阪府堺市西区鳳東町７－８３８
 光大ビル１０２",072-249-4383,072-249-9917,児・放,,593-8324
西区,児童発達支援・放課後等デイサービスAYUMOおおとり,大阪府堺市西区鳳東町三丁250番地,072-247-5262,072-247-5263,児・放,事業所名、営業時間変更,593-8324
西区,児童デイサービス ゴービーＰＬＵＳ,大阪府堺市西区上459-1,072-294-6507,072-294-6508,"児・放
 主重心",,593-8311
西区,ふぁんた,大阪府堺市西区浜寺元町2丁177番地4,072-261-6820,072-261-6840,児・放,,592-8343
西区,フレンズ石津,大阪府堺市西区浜寺石津町東二丁9-15,072-220-4685,072-220-4685,児・放,,592-8335
西区,個別支援特化型 放課後等デイサービス ウィズ・ユー 堺 石津川,大阪府堺市西区浜寺石津町西三丁3番3号,072-201-2940,072-204-2321,児・放,,592-8333
西区,ハピスポ堺,大阪府堺市西区鳳東町5丁461番1,072-284-7286,072-260-3411,放,,593-8324
西区,認知行動療法特化型 放課後等デイサービス ウィズ・ユー堺鳳,大阪府堺市西区鳳西町三丁12-5,072-320-9138,072-320-9139,児・放,,593-8326
西区,ＬＩＴＡＬＩＣＯジュニアおおとり教室,大阪府堺市西区鳳中町三丁62-30 鳳ツインビルＡ棟101号室,072-267-5795,072-267-5797,児・放,,593-8327
西区【新規】,発達支援・放課後デイサービス 音楽特化型・学習支援教室 メロディぽけっと,大阪府堺市西区草部135番地8,072-294-6407,072-294-6407,児・放,,593-8312
西区【新規】,メロディぽけっとラボ,大阪府堺市西区山田一丁1086-8,072-289-6754,072-289-6753,児・放,,593-8316
南区,ＬｉｎＫみいけ,大阪府堺市南区御池台3丁1番5号,072-299-3550,072-299-3555,放,,590-0134
南区,えーゆークラブ,大阪府堺市南区若松台2丁1番4-107号,072-291-0294,072-291-0295,児・放,,590-0116
南区,えーゆーハウス,大阪府堺市南区土佐屋台1321番4号,072-237-0294,072-237-0293,児・放,,590-0104
南区,ＬｉｎＫにわしろ,大阪府堺市南区庭代台2丁7番2号,072-291-1600,072-291-2600,児・放,,590-0133
南区,障がい児者余暇生活支援センターじらふ・泉北,大阪府堺市南区高倉台2丁27番5号,072-201-9900,072-201-9901,放,,590-0117
南区,障がい児通所支援泉北ぴょんぴょん教室,"大阪府堺市南区城山台5丁1-2
 大阪府立障がい者交流促進センター
 （ファインプラザ大阪内）",072-294-8113,072-294-8113,児・放,,590-0137
南区,シーズエスト smile club,"大阪府堺市南区深阪南100番地
 フカスミサビル2階",072-284-7360,072-284-7361,児・放,,590-0103
南区,泉北わわ,大阪府堺市南区赤坂台1丁30番1号,072-284-8225,072-284-8228,児・放,,590-0144
南区,運動療育クラブ ゆかり,大阪府堺市南区竹城台４丁１番１０号,072-349-4820,072-349-4821,放,,590-0105
南区,放課後等デイサービス ぽっ歩,大阪府堺市南区城山台２丁２番６号,072-293-7272,072-293-7272,放,,590-0137
南区,放課後等デイサービス こひつじ,大阪府堺市南区竹城台2丁2番1号,072-284-7323,072-284-7323,放,,590-0105
南区,放課後等デイサービスRen,大阪府堺市南区庭代台四丁43番地８,072-220-6474,072-220-6474,児・放,,590-0133
南区,ペガサスこどもデイセンター福泉,大阪府堺市南区稲葉1丁3131-2,072-275-0033,072-275-1115,"児・放
 主重心",,590-0156
南区,ONLY ONE,大阪府堺市南区竹城台1丁1番2号 泉ヶ丘駅前北専門店街2階,072-296-1818,072-296-1817,児・放,,590-0105
南区,放課後等デイサービスみんかる,大阪府堺市南区槇塚台三丁41番地9,072-294-6081,072-294-6945,放,,590-0114
南区,児童発達支援・放課後等デイサービス ベア,大阪府堺市南区宮山台四丁2番5－2号,072-220-5276,072-220-1851,児・放,,590-0101
南区,シーズエスト ｓｍｉｌｅ ｃｌｕｂ ．ｐｌｕｓ,大阪府堺市南区深阪南119番地 ダイヤモンドビル102号室,072-289-7886,072-284-7360,児・放,,590-0103
北区,ぴーすの児童デイあぽろ,大阪府堺市北区百舌鳥梅町３丁39番地22,072-250-0627,072-250-9061,児・放,,591-8032
北区,ぴーすの児童デイぱんだ,大阪府堺市北区百舌鳥梅町3丁39-19,072-250-0626,072-250-9061,児・放,,591-8032
北区,児童デイサービスほのか,大阪府堺市北区百舌鳥赤畑町3丁124番地,072-255-3555,072-255-3555,児・放,,591-8037
北区,ＶＩＶＯ ＨＯＵＳＥアンツ,大阪府堺市北区金岡町2448番地,072-259-1967,072-259-1966,児・放,,591-8022
北区,運動療育クラブ のあ,大阪府堺市北区百舌鳥西之町3-623,072-270-2565,072-270-4565,児・放,,591-8033
北区,放課後等デイサービス りーふ,大阪府堺市北区長曽根町3000番地22,072-275-6278,072-275-6378,児・放,,591-8025
北区,つくしんぼくらぶ,大阪府堺市北区新金岡町5丁9番608号,072-267-4173,072-267-4183,放,,591-8021
北区,ほんまちこどもデイ,大阪府堺市北区百舌鳥本町1丁44番地3,072-255-1150,072-255-1150,放,,591-8036
北区,りーふぷらす,大阪府堺市北区長曽根町3079番地17,072-275-9848,072-275-9848,児・放,,591-8025
北区,VIVO HOUSE マリク,大阪府堺市北区南花田町18番地3,072-259-1967,072-259-1966,児・放,,591-8011
北区,このこの アート,大阪府堺市北区百舌鳥梅町3丁22-4,072-256-0111,072-256-0666,放,,591-8032
北区,ここなくらぶ中百舌鳥,"大阪府堺市北区百舌鳥西之町2－549
 ステム中百舌鳥1階",072-257-0770,072-257-0801,児・放,,591-8033
北区,こどもデイサービス りん・りん,大阪府堺市北区百舌鳥陵南町三丁193番地,072-277-8505,072-277-8505,放,,591-8034
北区,キッズはなくらぶ １号,大阪府堺市北区百舌鳥赤畑町3丁147－1,072-275-6013,072-253-6561,児・放,,591-8037
北区,ぴーすの児童デイぴころ,大阪府堺市北区百舌鳥梅町3丁39-32,072-250-9093,072-250-9061,児・放,,591-8032
北区,み・らいずスクール,大阪府堺市北区中百舌鳥町2-104 なかもず駅前ビル501,050-5840-3110,-,児・放,,591-8023
北区,ハッピーテラス堺北花田教室,大阪府堺市北区奥本町１丁３１８,072-253-0250,072-253-0251,児・放,,591-8007
北区,フラワーパーク なかもず,"大阪府堺市北区中百舌鳥町６丁９９８－３
 中百舌鳥公演団地８号棟１０７",072-258-0301,072-258-0301,放,,591-8023
北区,こどもデイサービスきらり百舌鳥ルーム,"大阪府堺市北区百舌鳥西之町３丁500番地
 高橋ビル１－B",072-246-9604,072-246-9614,児・放,,591-8033
北区,こどもデイサービスきらり陵南ルーム,大阪府堺市北区百舌鳥陵南町2-676-102,072-275-4999,072-275-4992,児・放,,591-8034
北区,Ｐｌｕｓ＋ｄａｙｓ 堺校,大阪府堺市北区中百舌鳥町2丁2番２F,072-255-6101,072-245-9530,児・放,,591-8023
北区,ＬＩＴＡＬＩＣＯジュニアなかもず教室,大阪府堺市北区中百舌鳥町2丁83キラリ8-1ビル３階,072-246-1800,072-246-1801,児,,591-8023
